,,,,,,,,,
,,,Assurance maladie,,Retraite,,Alloc familiales,,Alloc chomages
,,,,,,,,,
,main,,,,,,,,
,Indépendant,,1.016,,0.844,,1.022,,0.955
,,,(0.13),,(-1.39),,(0.18),,(-0.38)
,,,,,,,,,
,CDI à temps plein,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Contrat précaire,,1.264*,,1.018,,1.371**,,1.303**
,,,(2.31),,(0.18),,(3.18),,(2.67)
,,,,,,,,,
,retraité,,1.009,,0.997,,0.998,,0.988
,,,(0.07),,(-0.02),,(-0.01),,(-0.10)
,,,,,,,,,
,Autre inactif,,1.268*,,1.077,,1.462***,,1.345**
,,,(2.07),,(0.64),,(3.36),,(2.60)
,,,,,,,,,
,18 à 24 ans,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,25 à 34 ans,,1.194,,1.284,,1.587***,,1.599***
,,,(1.33),,(1.83),,(3.51),,(3.53)
,,,,,,,,,
,35 à 49 ans,,1.062,,0.986,,1.135,,1.190
,,,(0.48),,(-0.11),,(1.02),,(1.40)
,,,,,,,,,
,50 à 64 ans,,1.014,,1.224,,1.175,,1.205
,,,(0.11),,(1.59),,(1.31),,(1.50)
,,,,,,,,,
,65 ans et +,,1.236,,1.264,,1.139,,1.138
,,,(1.32),,(1.42),,(0.81),,(0.81)
,,,,,,,,,
,Homme,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Femme,,1.145,,1.148,,1.186,,1.294*
,,,(1.08),,(1.05),,(1.36),,(2.06)
,,,,,,,,,
,Q1,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Q2,,0.989,,1.115,,0.805,,0.762
,,,(-0.06),,(0.51),,(-1.07),,(-1.35)
,,,,,,,,,
,Q3,,0.735,,1.027,,0.505***,,0.576**
,,,(-1.57),,(0.13),,(-3.54),,(-2.85)
,,,,,,,,,
,Q4,,0.788,,0.963,,0.478***,,0.581**
,,,(-1.22),,(-0.18),,(-3.84),,(-2.79)
,,,,,,,,,
,Q5,,0.795,,0.708,,0.437***,,0.536**
,,,(-1.10),,(-1.64),,(-4.00),,(-3.00)
,,,,,,,,,
,Questionnaire A # Homme,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire A # Femme,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire B # Homme,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire B # Femme,,0.663*,,0.865,,0.763,,0.706
,,,(-2.34),,(-0.81),,(-1.51),,(-1.96)
,,,,,,,,,
,Questionnaire C # Homme,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire C # Femme,,1.169,,1.133,,1.001,,0.941
,,,(0.88),,(0.67),,(0.01),,(-0.35)
,,,,,,,,,
,Questionnaire D # Homme,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire D # Femme,,0.850,,0.931,,0.793,,0.744
,,,(-0.95),,(-0.40),,(-1.36),,(-1.73)
,,,,,,,,,
,Questionnaire A # Q1,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire A # Q2,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire A # Q3,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire A # Q4,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire A # Q5,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire B # Q1,,1,,1,,1,,1
,,,(.),,(.),,(.),,(.)
,,,,,,,,,
,Questionnaire B # Q2,,0.967,,0.937,,1.443,,1.368
