variable;modalite;libelle
ident;;IDENT. Identifiant unique
annee;;ANNEE. Année
poids;;POIDS. Poids de redressement
sdsexe;;SDSEXE. Sexe de l'enquêté.e
sdsexe;1;Homme
sdsexe;2;Femme
habitat;;HABITAT. Catégorie d'agglomération
habitat;1;Rural
habitat;2;Moins de 20 000 habitants
habitat;3;De 20 000 à 99 999 habitants
habitat;4;100 000 habitants et plus
habitat;5;Agglomération parisienne
region;;REGION. ZEAT
region;1;Région parisienne
region;2;Bassin Parisien Est
region;3;Bassin Parisien Ouest
region;4;Nord
region;5;Est
region;6;Ouest
region;7;Sud Ouest
region;8;Sud Est
region;9;Méditerranée
sdannais;;SDANNAIS. Année de naissance
sdage;;SDAGE. Âge
sdagetr;;SDAGETR. Âge (en tranches)
sdagetr;1;18 à 24 ans
sdagetr;2;25 à 34 ans
sdagetr;3;35 à 49 ans
sdagetr;4;50 à 64 ans
sdagetr;5;65 ans et +
sdsitua;;SDSITUA. Quelle est votre situation actuellement ?
sdsitua;1;Vous travaillez à temps plein
sdsitua;2;Vous travaillez à temps partiel
sdsitua;3;Vous travaillez de façon intermittente
sdsitua;4;Vous êtes à la recherche d'un emploi
sdsitua;5;Vous êtes étudiant.e
sdsitua;6;Vous êtes retraité.e ou préretraité.e
sdsitua;7;Vous n'exercez aucune activité professionnelle
sdsitua;8;Vous n'exercez aucune activité professionnelle ou êtes retraité.e (avant 2014)
sdact;;SDACT. Activité principale de l'interviewé.e (ou ancienne activité)
sdact;1;Salarié.e du secteur privé
sdact;2;Salarié.e du secteur public
sdact;3;Indépendant.e sans salarié.e
sdact;4;Indépendant.e employeur.euse
sdact;5;À la recherche d'un premier emploi
sdact;6;Élève, étudiant.e, en formation, ou en stage non rémunéré
sdact;7;Apprenti.e sous contrat ou stagiaire rémunéré.e
sdact;8;Au foyer
sdact;9;Autre inactif.ive
sdstat;;SDSTAT. Statut d'activité de l'interviewé.e
sdstat;1;      Salarié.e du secteur public
sdstat;2;      Salarié.e du secteur privé
sdstat;3;Indépendant.e sans salarié.e
sdstat;4;Employeur.euse
sdstat;5;Chômeur.euse
sdstat;6;Inactif.ive
sdstat;7;Autre
sdpcs7;;SDPCS7. Profession de l'interviewé.e (ou ancienne profession) en 7 catégories
sdpcs7;1;Agriculteur.trice
sdpcs7;2;Artisan.e ou commerçant.e
sdpcs7;3;Profession libérale, cadre supérieur.e
sdpcs7;4;Profession intermédiaire
sdpcs7;5;Employé.e
sdpcs7;6;Ouvrier.ère
sdpcs7;7;Autre inactif.ive
sdpcs7;8;(Sans réponse)
sdpcs10;;SDPCS10. Profession actuelle de l'interviewé.e en 10 catégories
sdpcs10;1;Agriculteur.trice
sdpcs10;2;Artisan.e ou commerçant.e
sdpcs10;3;Profession libérale, cadre supérieur.e
sdpcs10;4;Profession intermédiaire
sdpcs10;5;Employé.e
sdpcs10;6;Ouvrier.ère
sdpcs10;7;Chômeur.euse
sdpcs10;8;Retraité.e
sdpcs10;9;Au foyer
sdpcs10;10;Autre inactif.ive
sdpcs10;11;(Sans réponse)
sdstatemp;;SDSTATEMP. Type de contrat (ou ancien type de contrat)
sdstatemp;1;CDI (ou fonctionnaire titulaire, y compris fonctionnaire stagiaire)
sdstatemp;2;CDD
sdstatemp;3;Intérim
sdstatemp;4;Sans contrat
sdstatemp;5;(NSP)
sdsitfam;;SDSITFAM. Quelle est votre situation familiale dans le foyer ?
sdsitfam;1;Vous vivez seul.e
sdsitfam;2;Vous êtes un membre du couple
sdsitfam;3;Vous êtes l'unique parent du foyer
sdsitfam;4;Vous êtes un enfant de la famille
sdsitfam;5;Vous êtes un.e ami.e ou un.e parent.e hébergé.e par la famille
sdsitfam;6;Vous êtes un.e colocataire
sdsitfam;7;Autres (personnel de maison, ...)
sdpr;;SDPR. Désignation de la personne de référence
sdpr;1;Votre conjoint.e
sdpr;2;Votre père (ou de votre mère si votre père ne vit pas au foyer)
sdpr;3;La personne de référence du ménage
sdpr;4;(Vous-même)
sdprsitua;;SDPRSITUA. Situation de la personne de référence
sdprsitua;1;Il.elle travaille à temps plein
sdprsitua;2;Il.elle travaille à temps partiel
