variable;mod;libelle
sdsexe;1;Homme
sdsexe;2;Femme
habitat;1;Rural
habitat;2;Moins de 20 000 habitants
habitat;3;De 20 000 à 99 999 habitants
habitat;4;100 000 habitants et plus
habitat;5;Agglomération parisienne
region;1;Région parisienne
region;2;Bassin Parisien Est
region;3;Bassin Parisien Ouest
region;4;Nord
region;5;Est
region;6;Ouest
region;7;Sud Ouest
region;8;Sud Est
region;9;Méditerranée
sdagetr;1;18 à 24 ans
sdagetr;2;25 à 34 ans
sdagetr;3;35 à 49 ans
sdagetr;4;50 à 64 ans
sdagetr;5;65 ans et +
sdsitua;1;Vous travaillez à temps plein
sdsitua;2;Vous travaillez à temps partiel
sdsitua;3;Vous travaillez de façon intermittente
sdsitua;4;Vous êtes à la recherche d'un emploi
sdsitua;5;Vous êtes étudiant.e
sdsitua;6;Vous êtes retraité.e ou préretraité.e
sdsitua;7;Vous n'exercez aucune activité professionnelle
sdsitua;8;Vous n'exercez aucune activité professionnelle ou êtes retraité.e (avant 2014)
sdact;1;Salarié.e du secteur privé
sdact;2;Salarié.e du secteur public
sdact;3;Indépendant.e sans salarié.e
sdact;4;Indépendant.e employeur.euse
sdact;5;À la recherche d'un premier emploi
sdact;6;Élève, étudiant.e, en formation, ou en stage non rémunéré
sdact;7;Apprenti.e sous contrat ou stagiaire rémunéré.e
sdact;8;Au foyer
sdact;9;Autre inactif.ive
sdstat;1;Salarié.e du secteur public
sdstat;2;Salarié.e du secteur privé
sdstat;3;Indépendant.e sans salarié.e
sdstat;4;Employeur.euse
sdstat;5;Chômeur.euse
sdstat;6;Inactif.ive
sdstat;7;Autre
sdpcs7;1;Agriculteur.trice
sdpcs7;2;Artisan.e ou commerçant.e
sdpcs7;3;Profession libérale, cadre supérieur.e
sdpcs7;4;Profession intermédiaire
sdpcs7;5;Employé.e
sdpcs7;6;Ouvrier.ère
sdpcs7;7;Autre inactif.ive
sdpcs7;8;(Sans réponse)
sdpcs10;1;Agriculteur.trice
sdpcs10;2;Artisan.e ou commerçant.e
sdpcs10;3;Profession libérale, cadre supérieur.e
sdpcs10;4;Profession intermédiaire
sdpcs10;5;Employé.e
sdpcs10;6;Ouvrier.ère
sdpcs10;7;Chômeur.euse
sdpcs10;8;Retraité.e
sdpcs10;9;Au foyer
sdpcs10;10;Autre inactif.ive
sdpcs10;11;(Sans réponse)
sdstatemp;1;CDI (ou fonctionnaire titulaire, y compris fonctionnaire stagiaire)
sdstatemp;2;CDD
sdstatemp;3;intérim
sdstatemp;4;sans contrat
sdstatemp;5;(NSP)
sdsitfam;1;Vous vivez seul.e
sdsitfam;2;Vous êtes un membre du couple
sdsitfam;3;Vous êtes l'unique parent du foyer
sdsitfam;4;Vous êtes un enfant de la famille
sdsitfam;5;Vous êtes un.e ami.e ou un.e parent.e hébergé.e par la famille
sdsitfam;6;Vous êtes un.e colocataire
sdsitfam;7;Autres (personnel de maison, ...)
sdpr;1;Votre conjoint.e
sdpr;2;Votre père (ou de votre mère si votre père ne vit pas au foyer)
sdpr;3;La personne de référence du ménage
sdpr;4;(Vous-même)
sdprsitua;1;Il.elle travaille à temps plein
sdprsitua;2;Il.elle travaille à temps partiel
sdprsitua;3;Il.elle travaille de façon intermittente
sdprsitua;4;Il.elle est à la recherche d'un emploi, au chômage
sdprsitua;5;Il.elle est étudiant.e
sdprsitua;6;Il.elle est retraité.e ou préretraité.e
sdprsitua;7;Il.elle n'exerce aucune activité professionnelle
sdpract;1;Salarié.e du secteur privé
sdpract;2;Salarié.e du secteur public
sdpract;3;Indépendant.e sans salarié.e
sdpract;4;Indépendant.e employeur.euse
sdpract;5;À la recherche d'un premier emploi
sdpract;6;Élève, étudiant.e, en formation, ou en stage non rémunéré
sdpract;7;Apprenti.e sous contrat ou stagiaire rémunéré.e
sdpract;8;Au foyer
sdpract;9;Autre inactif.ive
sdprstat;1;Salarié.e du secteur public
sdprstat;2;Salarié.e du secteur privé
sdprstat;3;Indépendant.e sans salarié.e
sdprstat;4;Employeur.euse
sdprstat;5;Chômeur.euse
sdprstat;6;Inactif.ive
sdprstat;7;Autre
sdprpcs7;1;Agriculteur.trice
sdprpcs7;2;Artisan.e ou commerçant.e
sdprpcs7;3;Profession libérale, cadre supérieur.e
sdprpcs7;4;Profession intermédiaire
sdprpcs7;5;Employé.e
sdprpcs7;6;Ouvrier.ère
sdprpcs7;7;Autre inactif.ive
sdprpcs7;8;(Sans réponse)
sdprpcs10;1;Agriculteur.trice
sdprpcs10;2;Artisan.e ou commerçant.e
sdprpcs10;3;Profession libérale, cadre supérieur.e
sdprpcs10;4;Profession intermédiaire
sdprpcs10;5;Employé.e
sdprpcs10;6;Ouvrier.ère
sdprpcs10;7;Chômeur.euse
sdprpcs10;8;Retraité.e
sdprpcs10;9;Au foyer
sdprpcs10;10;Autre inactif.ive
sdnbpers;1;1 personne
sdnbpers;2;2 personnes
sdnbpers;3;3 personnes
sdnbpers;4;4 personnes
sdnbpers;5;5 personnes
sdnbpers;6;6 personnes
sdnbpers;7;7 personnes
sdnbpers;8;8 personnes
sdnbpers;9;9 personnes et plus
sdnbpers;10;10 personnes et plus (depuis 2013)
sdcouple;1;Oui
sdcouple;2;Non
sdmatri;1;Marié.e, pacsé.e ou en concubinage
sdmatri;2;Veuf ou veuve
sdmatri;3;Célibataire
sdnbenf;1;Aucun enfant
sdnbenf;2;1 enfant
sdnbenf;3;2 enfants
sdnbenf;4;3 enfants
sdnbenf;5;4 enfants
sdnbenf;6;5 enfants
sdnbenf;7;6 enfants
sdnbenf;8;7 enfants
sdnbenf;9;8 enfants
sdnbenf;10;9 enfants
sdnbenf;11;10 enfants et plus
sdnbenf;12;(NSP)
sdnbadu;1;1 adulte
sdnbadu;2;2 adultes
sdnbadu;3;3 adultes
sdnbadu;4;4 adultes
sdnbadu;5;5 adultes
sdnbadu;6;6 adultes
sdnbadu;7;7 adultes
sdnbadu;8;8 adultes
sdnbadu;9;9 adultes
sdnbadu;10;10 adultes et +
sdsplit;1;Questionnaire A
sdsplit;2;Questionnaire B
sdsplit;3;Questionnaire C
sdsplit;4;Questionnaire D
sdmut;1;Oui
sdmut;2;Non
sdmut;3;(NSP)
og1;1;Très bonne
og1;2;Assez bonne
og1;3;Assez mauvaise
og1;4;Très mauvaise
og1;5;(NSP)
og2;1;Bien meilleure
og2;2;Plutôt meilleure
og2;3;A peu près identique
og2;4;Plutôt moins bonne
og2;5;Bien moins bonne
og2;6;(NSP)
og3_1;1;Très optimiste
og3_1;2;Plutôt optimiste
og3_1;3;Plutôt pessimiste
og3_1;4;Très pessimiste
og3_1;5;(NSP)
og3_2;1;Très optimiste
og3_2;2;Plutôt optimiste
og3_2;3;Plutôt pessimiste
og3_2;4;Très pessimiste
og3_2;5;(NSP)
og4_1;1;Beaucoup
og4_1;2;Assez
og4_1;3;Peu
og4_1;4;Pas du tout
og4_1;5;(NSP)
og4_2;1;Beaucoup
og4_2;2;Assez
og4_2;3;Peu
og4_2;4;Pas du tout
og4_2;5;(NSP)
og4_3;1;Beaucoup
og4_3;2;Assez
og4_3;3;Peu
og4_3;4;Pas du tout
og4_3;5;(NSP)
og4_4;1;Beaucoup
og4_4;2;Assez
og4_4;3;Peu
og4_4;4;Pas du tout
og4_4;5;(NSP)
og4_5;1;Beaucoup
og4_5;2;Assez
og4_5;3;Peu
og4_5;4;Pas du tout
og4_5;5;(NSP)
og4_6;1;Beaucoup
og4_6;2;Assez
og4_6;3;Peu
og4_6;4;Pas du tout
og4_6;5;(NSP)
og4_7;1;Beaucoup
og4_7;2;Assez
og4_7;3;Peu
og4_7;4;Pas du tout
og4_7;5;(NSP)
og4_8;1;Beaucoup
og4_8;2;Assez
og4_8;3;Peu
og4_8;4;Pas du tout
og4_8;5;(NSP)
og4_9;1;Beaucoup
og4_9;2;Assez
og4_9;3;Peu
og4_9;4;Pas du tout
og4_9;5;(NSP)
og5_1;1;Beaucoup
og5_1;2;Assez
og5_1;3;Peu
og5_1;4;Pas du tout
og5_1;5;(NSP)
og5_2;1;Beaucoup
og5_2;2;Assez
og5_2;3;Peu
og5_2;4;Pas du tout
og5_2;5;(NSP)
og5_3;1;Beaucoup
og5_3;2;Assez
og5_3;3;Peu
og5_3;4;Pas du tout
og5_3;5;(NSP)
og5_4;1;Beaucoup
og5_4;2;Assez
og5_4;3;Peu
og5_4;4;Pas du tout
og5_4;5;(NSP)
og5_5;1;Beaucoup
og5_5;2;Assez
og5_5;3;Peu
og5_5;4;Pas du tout
og5_5;5;(NSP)
og5_6;1;Beaucoup
og5_6;2;Assez
