varlab;lib
ident;IDENT. Identifiant unique
annee;ANNEE. Année
poids;POIDS. Poids de redressement
region;REGION. ZEAT
sdsexe;SDSEXE. Sexe de l’enquêté.e
habitat;HABITAT. Catégorie d’agglomération
sdage;SDAGE. Âge 
sdagetr;SDAGETR. Âge (en tranches)
sdsitua;SDSITUA. Quelle est votre situation actuellement ?
sdact;SDACT. Activité principale de l’interviewé.e (ou ancienne activité)
sdstat;SDSTAT. Statut d’activité de l’interviewé.e
sdpcs7;SDPCS7. Profession de l’interviewé.e (ou ancienne profession) en 7 catégories
sdpcs10;SDPCS10. Profession actuelle de l’interviewé.e en 10 catégories
sdstatemp;SDSTATEMP. Type de contrat (ou ancien type de contrat)
sdsitfam;SDSITFAM. Quelle est votre situation familiale dans le foyer ?
sdpr;SDPR. Désignation de la personne de référence
sdprsitua;SDPRSITUA. Situation de la personne de référence
sdpract;SDPRACT. Activité principale de la personne de référence (ou ancienne activité principale)
sdprstat;SDPRSTAT. Statut d’activité de la personne de référence
sdprpcs7;SDPRPCS7. Profession de la personne de référence (ou ancienne profession) en 7 catégories
sdprpcs10;SDPRPCS10. Profession  actuelle de la personne de référence en 10 catégories
sdnbpers;SDNBPERS. Nombre de personnes dans le foyer
sdcouple;SDCOUPLE. Vivez-vous en couple ?
sdmatri;SDMATRI. Statut marital
sdnbenf;SDNBENF. Combien y-a-t-il d’enfants à charge dans votre foyer ?
sduc;SDUC. Nombre d’unités de consommation du ménage
sdsplit;SDSPLIT. Version du questionnaire
sdmut;SDMUT. Êtes-vous couvert.e par une mutuelle ou une assurance complémentaire maladie ?
og1;OG1. Vous personnellement, comment qualifieriez-vous votre situation actuelle ?
og2;OG2. Par rapport à la situation de vos parents au même âge, diriez-vous que votre situation actuelle est…
og3_1;OG3_1. Quand vous pensez à l’avenir, êtes-vous plutôt optimiste ou plutôt pessimiste... pour vous-même ?
og3_2;OG3_2. Quand vous pensez à l’avenir, êtes-vous plutôt optimiste ou plutôt pessimiste... pour vos enfants ou les générations futures ?
og4_1;OG4_1. Êtes-vous personnellement préoccupé(e) par… le logement ?
og4_2;OG4_2. Êtes-vous personnellement préoccupé(e) par… les migrations des populations des pays pauvres vers les pays riches ?
og4_3;OG4_3. Êtes-vous personnellement préoccupé(e) par… la pauvreté ?
og4_4;OG4_4. Êtes-vous personnellement  préoccupé(e) par… l’insécurité dans votre quartier ou votre village ?
og4_5;OG4_5. Êtes-vous personnellement préoccupé(e) par… la dette de la France ?
og4_6;OG4_6. Êtes-vous personnellement  préoccupé(e) par… le chômage ?
og4_7;OG4_7. Êtes-vous personnellement  préoccupé(e) par… les crises financières internationales ?
og4_8;OG4_8. Êtes-vous personnellement préoccupé(e) par… la santé des Français ?
og4_9;OG4_9. Êtes-vous personnellement  préoccupé(e) par… le niveau des salaires et du pouvoir d’achat ?
og5_1;OG5_1. Êtes-vous personnellement préoccupé(e) par… les problèmes liés à l’environnement ?
og5_2;OG5_2. Êtes-vous personnellement préoccupé(e) par… lles risques alimentaires ?
og5_3;OG5_3. Êtes-vous personnellement préoccupé(e) par… le Sida ?
og5_4;OG5_4. Êtes-vous personnellement préoccupé(e) par… l’avenir du système de retraite ?
og5_5;OG5_5. Êtes-vous personnellement préoccupé(e) par… le cancer ?
og5_6;OG5_6. Êtes-vous personnellement préoccupé(e) par…les risques d’épidémie ?
og5_7;OG5_7. Êtes-vous personnellement préoccupé(e) par… les inégalités entre les femmes et les hommes ?
og6;OG6. Quand vous pensez à la société française telle qu’elle existe aujourd’hui, avec laquelle des opinions suivantes êtes-vous le plus d’accord ?
og7;OG7. Pensez-vous qu’il y a trop d’intervention de l’État en matière économique et sociale, juste ce qu’il faut ou pas assez ?
og8_1;OG8_1. « Il y a trop de travailleurs immigrés »
og8_4;OG8_4. «  Les femmes font de meilleures infirmières que les hommes »
og8_8;OG8_8. «  Les mères savent mieux répondre aux besoins et attentes des enfants que les pères »
og8_9;OG8_9. «  Dans l’idéal, les femmes devraient rester à la maison pour élever leurs enfants »
